2446;Elif;TRUE
2447;Elin;TRUE
2448;Elina;TRUE
2449;Elinor;TRUE
2450;Eliora;TRUE
2451;Eliz;TRUE
2452;Elíz;TRUE
2453;Eliza;TRUE
2454;Elizabell;TRUE
2455;Elizabet;TRUE
2456;Elizin;TRUE
2457;Elka;TRUE
2458;Elke;TRUE
2459;Ella;TRUE
2460;Elli;TRUE
2461;Ellina;TRUE
2462;Elma;TRUE
2463;Elmira;TRUE
2464;Eloiz;TRUE
2465;Elvira;TRUE
2466;Elza;TRUE
2467;Emanuéla;TRUE
2468;Emerencia;TRUE
2469;Emerika;TRUE
2470;Emerina;TRUE
2471;Emerita;TRUE
2472;Emerka;TRUE
2473;Emese;TRUE
2474;Émi;TRUE
2475;Emili;TRUE
2476;Emilia;TRUE
2477;Emília;TRUE
2478;Emiliána;TRUE
2479;Emina;TRUE
2480;Emíra;TRUE
2481;Emma;TRUE
2482;Emmaróza;TRUE
2483;Emmi;TRUE
2484;Emõ;TRUE
2485;Emõke;TRUE
2486;Enciána;TRUE
2487;Ené;TRUE
2488;Enéh;TRUE
2489;Enese;TRUE
2490;Enet;TRUE
2491;Enid;TRUE
2492;Enikõ;TRUE
2493;Enja;TRUE
2494;Enna;TRUE
2495;Eper;TRUE
2496;Eperke;TRUE
2497;Epifánia;TRUE
2498;Eponin;TRUE
2499;Era;TRUE
2500;Erátó;TRUE
2501;Erika;TRUE
2502;Erina;TRUE
2503;Ermelinda;TRUE
2504;Erna;TRUE
2505;Ernella;TRUE
2506;Erneszta;TRUE
2507;Ernesztin;TRUE
2508;Ernesztina;TRUE
2509;Ervina;TRUE
2510;Ervínia;TRUE
2511;Erzsébet;TRUE
2512;Erzsi;TRUE
2513;Esma;TRUE
2514;Estella;TRUE
2515;Estilla;TRUE
2516;Eszmeralda;TRUE
2517;Esztella;TRUE
2518;Eszténa;TRUE
2519;Eszter;TRUE
2520;Eta;TRUE
2521;Etel;TRUE
2522;Etelka;TRUE
2523;Etka;TRUE
2524;Etta;TRUE
2525;Etus;TRUE
2526;Eudoxia;TRUE
2527;Eufémia;TRUE
2528;Eufrozina;TRUE
2529;Eugénia;TRUE
2530;Eulália;TRUE
2531;Eunika;TRUE
2532;Euniké;TRUE
2533;Euridiké;TRUE
2534;Európa;TRUE
2535;Eutímia;TRUE
2536;Euzébia;TRUE
2537;Éva;TRUE
2538;Evangelika;TRUE
2539;Evangelina;TRUE
2540;Evelin;TRUE
2541;Evelina;TRUE
2542;Evetke;TRUE
2543;Évi;TRUE
2544;Evica;TRUE
2545;Evila;TRUE
2546;Evina;TRUE
2547;Evita;TRUE
2548;Evódia;TRUE
2549;Evolet;TRUE
2550;Evolett;TRUE
2551;Evra;TRUE
2552;Fabiána;TRUE
2553;Fabióla;TRUE
2554;Fabrícia;TRUE
2555;Fadett;TRUE
2556;Fahéj;TRUE
2557;Fáni;TRUE
2558;Fanna;TRUE
2559;Fanni;TRUE
2560;Fantina;TRUE
2561;Fárá;TRUE
2562;Fáta;TRUE
2563;Fatima;TRUE
2564;Fatime;TRUE
2565;Fausztina;TRUE
2566;Fébé;TRUE
2567;Febrónia;TRUE
2568;Federika;TRUE
2569;Fedóra;TRUE
2570;Fédra;TRUE
2571;Fehér;TRUE
2572;Fehéra;TRUE
2573;Fehére;TRUE
2574;Fehérke;TRUE
2575;Felda;TRUE
2576;Felícia;TRUE
2577;Feliciána;TRUE
2578;Felicita;TRUE
2579;Felicitás;TRUE
2580;Felicitász;TRUE
2581;Fenenna;TRUE
2582;Feodóra;TRUE
2583;Ferdinanda;TRUE
2584;Fernanda;TRUE
2585;Fiametta;TRUE
2586;Fiamma;TRUE
2587;Fidélia;TRUE
2588;Filadelfia;TRUE
2589;Filippa;TRUE
2590;Fillisz;TRUE
2591;Filoméla;TRUE
2592;Filoména;TRUE
2593;Filotea;TRUE
2594;Fióna;TRUE
2595;Fiorella;TRUE
2596;Fioretta;TRUE
2597;Firtos;TRUE
2598;Flamina;TRUE
2599;Flanna;TRUE
2600;Flávia;TRUE
2601;Flóra;TRUE
2602;Floransz;TRUE
2603;Florencia;TRUE
2604;Florentina;TRUE
2605;Florianna;TRUE
2606;Florica;TRUE
2607;Florina;TRUE
2608;Florinda;TRUE
2609;Fortuna;TRUE
2610;Fortunáta;TRUE
2611;Fõbe;TRUE
2612;Franciska;TRUE
2613;Frangipáni;TRUE
2614;Franka;TRUE
2615;Franni;TRUE
2616;Freja;TRUE
2617;Frézia;TRUE
2618;Frida;TRUE
2619;Friderika;TRUE
2620;Fruzsina;TRUE
2621;Fulvia;TRUE
2622;Fürtike;TRUE
2623;Füzér;TRUE
2624;Füzike;TRUE
2625;Gabriella;TRUE
2626;Gaia;TRUE
2627;Gajána;TRUE
2628;Gala;TRUE
2629;Galamb;TRUE
2630;Galatea;TRUE
2631;Gália;TRUE
2632;Galina;TRUE
2633;Gardénia;TRUE
2634;Gauri;TRUE
2635;Géda;TRUE
2636;Géla;TRUE
2637;Gemella;TRUE
2638;Gemma;TRUE
2639;Génia;TRUE
2640;Genovéva;TRUE
2641;Georgina;TRUE
2642;Gerbera;TRUE
2643;Gerda;TRUE
2644;Gerle;TRUE
2645;Gerti;TRUE
2646;Gertrúd;TRUE
2647;Gertrúdisz;TRUE
2648;Gesztenye;TRUE
2649;Gilberta;TRUE
2650;Gilda;TRUE
2651;Gina;TRUE
2652;Giszmunda;TRUE
2653;Gitka;TRUE
2654;Gitta;TRUE
2655;Giza;TRUE
2656;Gizella;TRUE
2657;Glenda;TRUE
2658;Glória;TRUE
2659;Godiva;TRUE
2660;Golda;TRUE
2661;Goldina;TRUE
2662;Gordána;TRUE
2663;Grácia;TRUE
2664;Graciána;TRUE
2665;Graciella;TRUE
2666;Grész;TRUE
2667;Gréta;TRUE
2668;Gréte;TRUE
2669;Gréti;TRUE
2670;Grizelda;TRUE
2671;Grizeldisz;TRUE
2672;Gunda;TRUE
2673;Gvenda;TRUE
2674;Gvendolin;TRUE
2675;Gyémánt;TRUE
2676;Gyopár;TRUE
2677;Gyopárka;TRUE
2678;Gyömbér;TRUE
2679;Gyöngy;TRUE
2680;Gyöngyi;TRUE
2681;Gyöngyike;TRUE
2682;Gyöngyös;TRUE
2683;Gyöngyvér;TRUE
2684;Gyöngyvirág;TRUE
2685;Györgyi;TRUE
2686;Györgyike;TRUE
2687;Hadassa;TRUE
2688;Hágár;TRUE
2689;Hajna;TRUE
2690;Hajnácska;TRUE
2691;Hajnal;TRUE
2692;Hajnalka;TRUE
2693;Hajni;TRUE
2694;Halina;TRUE
2695;Hana;TRUE
2696;Hanga;TRUE
2697;Hanife;TRUE
2698;Hanka;TRUE
2699;Hanna;TRUE
2700;Hannabella;TRUE
2701;Hannadóra;TRUE
2702;Hannaliza;TRUE
2703;Hannaróza;TRUE
2704;Hanni;TRUE
2705;Hargita;TRUE
2706;Hargitta;TRUE
2707;Harmat;TRUE
2708;Harmatka;TRUE
2709;Harriet;TRUE
2710;Hatidzse;TRUE
2711;Havadi;TRUE
2712;Havaska;TRUE
2713;Heba;TRUE
2714;Hébé;TRUE
2715;Héda;TRUE
2716;Hedda;TRUE
2717;Hédi;TRUE
2718;Hedvig;TRUE
2719;Heidi;TRUE
2720;Héla;TRUE
2721;Helen;TRUE
2722;Helén;TRUE
2723;Helena;TRUE
2724;Heléna;TRUE
2725;Helga;TRUE
2726;Hélia;TRUE
2727;Helka;TRUE
2728;Hella;TRUE
2729;Helza;TRUE
2730;Heni;TRUE
2731;Henna;TRUE
2732;Henni;TRUE
2733;Henriett;TRUE
2734;Henrietta;TRUE
2735;Héra;TRUE
2736;Hermia;TRUE
2737;Hermina;TRUE
2738;Herta;TRUE
2739;Heszna;TRUE
2740;Hessza;TRUE
2741;Hetti;TRUE
2742;Hiacinta;TRUE
2743;Hieronima;TRUE
2744;Hilária;TRUE
2745;Hilda;TRUE
2746;Hildegárd;TRUE
2747;Hildelita;TRUE
2748;Hilka;TRUE
2749;Hina;TRUE
2750;Hippia;TRUE
2751;Hippolita;TRUE
2752;Hófehérke;TRUE
2753;Holda;TRUE
2754;Holli;TRUE
2755;Honóra;TRUE
2756;Honoráta;TRUE
2757;Honória;TRUE
2758;Honorina;TRUE
2759;Honorka;TRUE
2760;Horácia;TRUE
2761;Hortenzia;TRUE
2762;Hóvirág;TRUE
2763;Huberta;TRUE
2764;Hunóra;TRUE
2765;Hunorka;TRUE
2766;Hürrem;TRUE
2767;Ibolya;TRUE
2768;Ibolyka;TRUE
2769;Ica;TRUE
2770;Ida;TRUE
2771;Idril;TRUE
2772;Iduna;TRUE
2773;Ifigénia;TRUE
2774;Ignácia;TRUE
2775;Ika;TRUE
2776;Ila;TRUE
2777;Ilang;TRUE
2778;Ilda;TRUE
2779;Ildi;TRUE
2780;Ildikó;TRUE
2781;Ilitia;TRUE
2782;Ilka;TRUE
2783;Illa;TRUE
2784;Illangó;TRUE
2785;Ilma;TRUE
2786;Ilna;TRUE
2787;Ilon;TRUE
2788;Ilona;TRUE
2789;Ilonka;TRUE
2790;Ilus;TRUE
2791;Iluska;TRUE
2792;Ilze;TRUE
2793;Imela;TRUE
2794;Imelda;TRUE
2795;Immakuláta;TRUE
2796;Imodzsen;TRUE
2797;Imogén;TRUE
2798;Imola;TRUE
2799;Inana;TRUE
2800;India;TRUE
2801;Indira;TRUE
2802;Indra;TRUE
2803;Inez;TRUE
2804;Inge;TRUE
2805;Ingeborg;TRUE
2806;Ingrid;TRUE
2807;Inka;TRUE
2808;Innocencia;TRUE
2809;Ippolita;TRUE
2810;Ira;TRUE
2811;Irén;TRUE
2812;Iréne;TRUE
2813;Irénke;TRUE
2814;Irina;TRUE
2815;Iringó;TRUE
2816;Írisz;TRUE
2817;Irma;TRUE
2818;Isméria;TRUE
2819;Itala;TRUE
2820;Ivána;TRUE
2821;Ivett;TRUE
2822;Ivetta;TRUE
2823;Ivica;TRUE
2824;Ividõ;TRUE
2825;Ivola;TRUE
2826;Ivon;TRUE
2827;Ivonn;TRUE
2828;Iza;TRUE
2829;Izabel;TRUE
2830;Izabell;TRUE
2831;Izabella;TRUE
2832;Izaura;TRUE
2833;Izidóra;TRUE
2834;Ízisz;TRUE
2835;Izméne;TRUE
2836;Izolda;TRUE
2837;Izóra;TRUE
2838;Jácinta;TRUE
2839;Jáde;TRUE
2840;Jádránka;TRUE
2841;Jadviga;TRUE
2842;Jáel;TRUE
2843;Jáél;TRUE
2844;Jaffa;TRUE
2845;Jáhel;TRUE
2846;Jaina;TRUE
2847;Jakobina;TRUE
2848;Jamina;TRUE
2849;Jamuná;TRUE
2850;Jana;TRUE
2851;Janina;TRUE
2852;Janka;TRUE
2853;Janna;TRUE
2854;Jara;TRUE
2855;Jára;TRUE
2856;Járá;TRUE
2857;Jarmila;TRUE
2858;Jászira;TRUE
2859;Jávorka;TRUE
2860;Jázmin;TRUE
2861;Jázmina;TRUE
2862;Jelena;TRUE
2863;Jelina;TRUE
2864;Jelka;TRUE
2865;Jella;TRUE
2866;Jemima;TRUE
2867;Jenni;TRUE
2868;Jente;TRUE
